business_id,name,industry,turnover,electricity_usage,employee_count,is_anomaly_manual
25BXGNT3302I9ZI,Business_1,Logistics,270.23,16609.22,130,0
35PCOZD9711S6ZX,Business_2,Services,24.28,311.67,25,0
17NYYZK2779Y3ZE,Business_3,Retail,47.44,2180.09,14,0
15HSMPV7784O3Z7,Business_4,Services,338.41,4104.81,341,0
12DVFRZ9995I3ZY,Business_5,Services,454.06,8421.67,494,0
21OKORA5130Y6Z0,Business_6,Wholesale,141.17,5015.46,49,0
18RIBWS8627A9ZO,Business_7,Wholesale,40.75181071478944,11899.84,73,1
12WYNJM1643T8Z0,Business_8,Services,140.68,3530.02,101,0
28YAKVI5524V4Z6,Business_9,Retail,371.41,24518.65,151,0
34TFNGK1409A4ZM,Business_10,Construction,287.85,14079.26,258,1
18EFYIL1375J1ZV,Business_11,Services,213.13,5047.24,251,0
17GQDYR5092N1ZL,Business_12,Manufacturing,67.57,6583.24,13,0
23OYNUX8477Q9ZW,Business_13,Retail,30.03,1565.2,12,0
12MOVEJ8241P9ZL,Business_14,Construction,278.28,16797.68,100,0
18VDREH5114A9Z1,Business_15,Wholesale,57.64,1952.21,20,0
18MBFRG1137J3ZR,Business_16,Logistics,41.45,1921.13,21,0
20DMTYT1379F4ZR,Business_17,Manufacturing,14.15,1842.46,4,0
19ZZNBB8141F1ZT,Business_18,Manufacturing,420.52,57745.9,85,0
17SKXVQ0485T3ZK,Business_19,Logistics,330.67,10284.92,151,0
20OQTKH5619Y3ZU,Business_20,Logistics,304.65,10467.47,113,0
10VMKYS4081W4Z2,Business_21,Construction,108.97,4573.01,34,0
19VYXOS7623T1ZF,Business_22,Manufacturing,281.38,22521.94,45,0
10DWDLS6601Z3ZR,Business_23,Wholesale,50.85,3046.88,24,0
35QIYVI7858X3Z0,Business_24,Wholesale,52.43,1778.11,24,0
36UIIKF2471N9Z4,Business_25,Wholesale,228.29,11604.14,97,0
10ESFMO5562X2ZD,Business_26,Retail,361.89,22782.56,123,0
16UDSOZ5958P7Z2,Business_27,Wholesale,62.30811914102266,22700.19,130,1
20LBFKS2270A4ZD,Business_28,Construction,244.71,8792.63,61,0
12KZZSC6468Q4ZS,Business_29,Logistics,139.78,5001.26,54,0
15HDYTI8306L2ZJ,Business_30,Logistics,410.31,23502.2,166,0
13ILBAT3236W6ZX,Business_31,Manufacturing,478.34,67443.25,104,0
32VCPDT0967H6Z9,Business_32,Logistics,448.84,18366.54,186,0
12AJDUW0414Y6ZZ,Business_33,Services,43.21954269383217,6157.85,198,1
34QOZPN5331O9Z0,Business_34,Services,137.34,3976.26,91,0
21EAGXN6046D2ZJ,Business_35,Wholesale,268.8,15016.95,104,0
18ZBSXK3231R2Z4,Business_36,Logistics,121.27,4458.03,32,0
30GYVKY3980F7ZU,Business_37,Manufacturing,90.01,12013.16,15,0
36WBXQJ1968L7ZU,Business_38,Construction,461.04,25499.09,206,0
10MGOFI4940W8ZN,Business_39,Services,366.82,7057.61,427,0
17RARWT5613A6ZK,Business_40,Wholesale,183.36,8003.08,60,0
33ULAHR6147J3Z4,Business_41,Construction,272.12,16129.97,58,0
29GBMXS9317Z8ZO,Business_42,Services,141.68,1650.15,122,0
28FCYHY8736A6ZJ,Business_43,Construction,90.9,5937.65,37,0
27XMRIY8562Q4ZY,Business_44,Construction,424.35,20062.2,86,0
27QJKLQ5681R8Z1,Business_45,Construction,71.87,3110.98,29,0
23IQHIJ3480C5Z1,Business_46,Wholesale,473.35,31192.01,110,0
15DAJZG7124N9ZY,Business_47,Construction,264.74,16809.13,125,0
37LGURP5310W9ZO,Business_48,Manufacturing,435.0,57372.83,122,0
12PXKHV3664G8ZC,Business_49,Wholesale,438.83,18144.05,204,0
23YIBFZ4607A3Z3,Business_50,Construction,141.04,7408.99,51,0
26UCZLY5091J2Z3,Business_51,Construction,40.01,2550.43,16,0
10PJLBT3855Q9Z3,Business_52,Manufacturing,82.05,11293.59,19,0
34UDGKS6084N7ZO,Business_53,Construction,291.01,17321.77,108,0
11SKNDH4661S1Z2,Business_54,Wholesale,292.04,11394.04,67,0
15ZKXKF3441E6Z6,Business_55,Logistics,405.36,23722.41,150,0
15IGNKJ5469Y8ZY,Business_56,Services,170.02,2261.27,120,0
16WRPXW3659Z8ZB,Business_57,Manufacturing,325.77,34695.75,71,0
37FGOQJ8559S8ZJ,Business_58,Services,51.66,739.89,51,0
21AEHWS4635L8ZH,Business_59,Construction,241.07,9790.43,82,0
31XMUZK7802F4ZI,Business_60,Retail,165.39,8447.63,38,0
25MQKOG9517W4ZL,Business_61,Manufacturing,426.49,52605.75,110,0
13XXONW9604S1ZL,Business_62,Wholesale,293.89,10219.45,113,0
15LKRRE1520L4Z5,Business_63,Wholesale,34.71,1371.26,18,0
17KYFTW0863L9ZM,Business_64,Manufacturing,361.86,43588.9,99,0
35HVXRX5478C7ZU,Business_65,Logistics,42.4,2493.67,21,0
27VDUTU2287Z7ZY,Business_66,Logistics,474.93,141029.21026930568,160,1
21KIYYW3004I4ZZ,Business_67,Retail,378.85,11901.7,126,0
12AADQE7887V8ZY,Business_68,Construction,205.33,7583.04,82,0
30ESUZO5841Z2Z8,Business_69,Wholesale,6.67,288.28,2,0
