business_id,name,industry,turnover,electricity_usage,employee_count,freight_cost
12FIXOS6611S5ZP,Entity_1,Logistics,83.74,2511.07,26,1674.1
34DHZCD3378Q1Z0,Entity_2,Manufacturing,76.18,7618.56,23,382.26
28TPATS5513S6ZW,Entity_3,Manufacturing,310.58,31054.42,95,1552.09
34HOQXG3445N5Z1,Entity_4,Services,210.55,6318.3,169,1054.66
25DMSXE0832A8Z9,Entity_5,Construction,144.16,4321.08,44,722.77
23FGAWI1808Z3ZU,Entity_6,Services,200.92,6023.72,161,1004.19
17LTRYU3001A6ZQ,Entity_7,Retail,184.51,5539.12,56,924.08
30CGRNO3726X5ZF,Entity_8,Retail,353.52,10608.9,109,1767.44
34RTCTR0566B2ZY,Entity_9,Services,223.46,6704.66,180,1115.38
28WUYSF6720V9ZW,Entity_10,Services,285.68,8572.97,230,1426.71
25IRJJM5668I8ZR,Entity_11,Wholesale,125.36,3760.02,38,628.6
20MGJXR3072K4ZR,Entity_12,Wholesale,139.86,4199.26,44,701.12
25ADDYN3090Q8ZR,Entity_13,Wholesale,262.13,7861.98,80,1311.04
36XNYTH7980T5ZL,Entity_14,Logistics,178.82,5368.77,54,3576.5
29WCXPE0456E6Z7,Entity_15,Services,296.41,8895.42,240,1482.56
12CCDAH8186M2ZB,Entity_16,Logistics,359.01,10770.16,109,7180.21
10WSHWF1530F3Z4,Entity_17,Logistics,396.98,11909.63,121,7939.74
18HROSL1534I9ZT,Entity_18,Wholesale,365.9,10972.71,110,1831.37
31CVVUM0105V9ZS,Entity_19,Manufacturing,288.36,28837.62,89,1440.3
32KFGHF1689Q2Z0,Entity_20,Manufacturing,45.6,4564.78,15,226.27
12GXMRL3038X9ZP,Entity_21,Retail,189.13,5676.5,58,944.75
21ZTDRC5696X5ZQ,Entity_22,Construction,385.42,11559.36,118,1928.46
15OFJQH4437Y7ZC,Entity_23,Construction,12.381,2.0,77,1239.89
30NMLZB4306X4ZG,Entity_24,Services,116.56,3501.45,95,581.22
16RYDXA8935E8Z3,Entity_25,Wholesale,49.16,1477.19,17,247.49
12LQKXI6238J8ZL,Entity_26,Services,37.3,1114.46,30,184.86
28RKOSA5579W8ZC,Entity_27,Construction,159.49,4782.77,48,797.82
26EJSXH2627K9ZQ,Entity_28,Manufacturing,290.95,29094.05,90,1453.35
32MUQOK8773X6ZI,Entity_29,Manufacturing,174.98,17497.25,55,876.89
35PAPCV0340H9ZH,Entity_30,Manufacturing,186.1,18611.8,56,929.23
32UTHAE1881M6ZC,Entity_31,Wholesale,77.42,2327.31,26,386.18
21YWQFL3326T8Z3,Entity_32,Retail,56.01,1678.18,18,281.06
11PMINR3936Y2ZB,Entity_33,Construction,343.93,10315.66,105,1719.65
36RKAGO9725W3ZJ,Entity_34,Construction,225.19,6751.43,70,1125.56
13WXHDN2277F2ZW,Entity_35,Services,19.5965,2.0,314,1960.75
